// Résultats de l'analyse de l'article : Dépression_(psychiatrie)

Relations extraites :

- Hyperonymie[est un] (substance,cause) 

- Hyperonymie[est un] (psychothérapie,traitement) 

- Hyperonymie[est un] (dépression,question) 

- Hyperonymie[être un] (systèmes,baisse) 

- Holonymie[a un] (industrie_pharmaceutique,intérêt) 

- Holonymie[a un] (tête,carence_en_aspirine_dans_le_cerveau) 

- Holonymie[a un] (quelqu'un,a) 

- Holonymie[avoir un] (individus_souffrant_de_dépression,espérance_de_vie) 

- Holonymie[avoir un] (personnes_en_dépression,excès_de_sérotonine) 

- Holonymie[avoir un] (base_de_testostérone,effet_antidépresseur) 

- Holonymie[avoir un] (développement,partie) 

- Holonymie[avoir un] (régime_méditerranéen,effet_protecteur) 

- Holonymie[avoir un] (domaine_psychologique,difficultés) 

- Holonymie[avoir un] (symptômes_anxieux,impact) 

- Holonymie[avoir un] (individus_dépressifs,espérance_de_vie) 

- Holonymie[avoir un] (ISRS,autre_antidépresseur) 

- Holonymie[avoir un] (antidépresseurs,effet) 

- Holonymie[avoir un] (inhibiteurs_COX-2_sélectifs,effet_bénéfique) 

- Holonymie[avoir un] (vitamine_D,effet_bénéfique) 

- Holonymie[avoir un] (pouvoir,effet_protecteur) 

- Holonymie[avoir un] (produits,effet) 

- Holonymie[avoir un] (pouvoir,effet_bénéfique) 

- Holonymie[avoir un] (soleil,effet) 

- Holonymie[qui a un] (syndrome_de_discontinuation_associé_aux_antidépresseurs,symptômes_ressemblants) 

- Méronymie[constituer un] (manque_de_support_social,pression) 

- Causalité/Cause[affecter un] (5-HTT,risques_de_dépression) 

- Causalité/Cause[affecter un] (sévères,fonctionnement_social) 

- Causalité/Cause[affecter un] (ISRS,tendances_suicidaires) 

- Causalité/Cause[causer un] (anomalies_immunologiques,excès_de_production_de_prostagmandine) 

- Causalité/Cause[causer un] (conditions_négatives,inflammation) 

- Causalité/Cause[causer un] (facteurs,dépression) 

- Causalité/Cause[causer un] (dépression,nombre_de_symptômes_physiques) 

- Causalité/Cause[causer un] (dépressif,guérison_tardive) 

- Causalité/Cause[causer un] (dépression,dysfonctions) 

- Causalité/Cause[pouvoir entraîner un] (efforts_de_prévention,diminution_du_risque) 

- Causalité/Cause[entraîner un] (activité_de_la_sérotonine,désorganisation) 

- Causalité/Cause[entraîner un] (niveaux_bas_de_sérotonine,niveaux_bas_de_noradrénaline) 

- Causalité/Cause[entraîner un] (manque_de_sérotonine,anxiété) 

- Causalité/Cause[entraîner un] (tryptophane-kynurenine,métabolisme_excessif_de_tryptophane-kynurénine) 

- Causalité/Cause[entraîner un] (antidépresseur,diminution_du_taux_de_sodium_dans_le_sang) 

- Causalité/Cause[mener à un] (activation_du_NMDA,excès_de_la_neurotransmission_glutamatergique) 

