// Résultats de l'analyse de l'article : énergie_renouvelable

Relations extraites :

- Hyperonymie[est un] (rayonnement,vecteur_de_transport) 

- Hyperonymie[est un un] (énergies_renouvelables,éléments) 

- Hyperonymie[être un] (en_abrégé,sources) 

- Hyperonymie[être un] (le_plus_grand_potentiel,réserves_mondiales) 

- Hyperonymie[être un] (énergies_renouvelables,source) 

- Hyperonymie[être un] (énergie_renouvelable,fours_solaires) 

- Hyperonymie[être un] (énergie,production_d') 

- Hyperonymie[être un] (achat,complément_de_rémunération) 

- Holonymie[a un] (centrale_solaire,impact) 

- Holonymie[a un] (barrage_hydroélectrique,conséquences_lourdes) 

- Holonymie[a un] (plus_de___,succès) 

- Holonymie[avoir un] (effet,politiques) 

- Holonymie[avoir un] (autres_pays,production_importante) 

- Holonymie[avoir un] (sous-sols,impact) 

- Holonymie[avoir un] (biocarburants,impact_environnemental) 

- Holonymie[avoir un] (bouquet_énergétique,gestion_active) 

- Holonymie[avoir un] (électricité,obligation_légale) 

- Holonymie[avoir un] (en_projet,coûts) 

- Holonymie[se composer de] (électricité,plusieurs) 

- Méronymie[constituer un] (installation,solution_appropriée) 

- Causalité/Cause[entraîner un] (avoir,déclin) 

- Causalité/Cause[entraîner un] (manque,dépendance_énergétique) 

- Causalité/Cause[mener à un] (tendances_actuelles,réchauffement) 

- Causalité/Cause[provenir de un] (fournir,énergie_solaire) 

- Causalité/Cause[provenir un] (statistiques,conventions_adoptées) 

- Causalité/Cause[provenir un] (chauffage_urbain,résidus) 

- Causalité/Cause[provoquer un] (soleil,évaporation) 

- Causalité/Effet[causer par un] (européens,arrivée) 

- Causalité/Effet[causer par un] (air_intérieur,cuisine) 

- Causalité/Effet[provoquer par un] (diffusion_ionique,arrivée) 

- Causalité/Effet[provoquer par un] (destructions,engloutissement) 

- Possession[a un] (n'y,sources) 

- Possession[a un] (centrale_solaire,impact) 

- Possession[a un] (barrage_hydroélectrique,conséquences_lourdes) 

- Possession[a un] (plus_de___,succès) 

- Possession[a un] (Danemark,capacité) 

- Caractérisation[est] (renouvellement_naturel,rapide) 

- Caractérisation[est] (source,consommée) 

- Caractérisation[est] (géothermie,assimilée) 

- Caractérisation[est] (énergie,renouvelable) 

- Caractérisation[est] (civilisation_moderne,dépendante) 

- Caractérisation[est] (énergie_renouvelable,assimilé) 

- Caractérisation[est] (définition,différente) 

- Caractérisation[est] (chute,haute) 

- Caractérisation[est] (exemple,possible) 

- Caractérisation[est] (système,mis_en_place) 

- Caractérisation[est] (système_de_RPS,efficace) 

- Caractérisation[est] (prix_de_marché,positive) 

- Caractérisation[est] (énergies_renouvelables,attestée) 

- Caractérisation[est] (énergie_renouvelable,passé) 

- Caractérisation[est] (progression,inférieure) 

- Caractérisation[est] (industrie,fournie) 

- Caractérisation[est] (chauffage_résidentiel,développée) 

- Caractérisation[est] (réseaux_de_chaleur,développée) 

- Caractérisation[est] (marché,contracté) 

- Caractérisation[est] (électricité,supposée) 

- Caractérisation[est] (gain,en_grande_partie_compensé) 

- Caractérisation[est] (révolution,urgente) 

- Caractérisation[être] (source_de_lumière,naturelle) 

- Caractérisation[être] (an,50_) 

- Caractérisation[être] (partir_de_la_biomasse,rentable) 

- Caractérisation[être] (pompes_à_chaleur,exploitant) 

- Caractérisation[être] (jour,50_) 

- Caractérisation[être] (population_mondiale,faisable) 

- Caractérisation[être] (moyens_différents,nécessaires) 

- Caractérisation[être] (recherche,en_cours) 

- Caractérisation[être] (agents_économiques,en_outre) 

- Caractérisation[être] (énergies_renouvelables,rentables) 

- Caractérisation[être] (aides,intégrée) 

- Caractérisation[être] (grilles_tarifaires,complexe) 

- Caractérisation[être] (système_énergétique,compensés) 

- Caractérisation[être] (chantiers,en_cours) 

- Caractérisation[être] (pays,en_partie) 

- Caractérisation[de type] (continentale,smart_grid) 

- Caractérisation[pouvoir être un] (offres,tarif) 

- Caractérisation[caractérisés par un] (derniers,déplacements) 

- Synonymie[appelé] (CSPE,EEG-Umlage) 
